pos	first	median	third
12640	0	0	1
12641	0	0	1
12642	0	0	1
12643	0	0	1
12644	0	0	1
12645	0	0	1
12646	0	0	1
12647	0	0	1
12648	0	0	1
12649	0	0	1
12650	0	0	1
12651	0	0	1
12652	0	0	1
12653	0	0	1
12654	0	0	1
12655	0	0	1
12656	0	0	1
12657	0	0	1
12658	0	0	1
12659	0	0	1
12660	0	0	1
12661	0	0	1
12662	0	0	1
12663	0	0	1
12664	0	0	1
12665	0	0	1
12666	0	0	1
12667	0	0	1
12668	0	0	1
12669	0	0	1
12670	0	0	1
12671	0	0	1
12672	0	0	1
12673	0	0	1
12674	0	0	1
12675	0	0	1
12676	0	0	1
12677	0	0	1
12678	0	0	1
12679	0	0	1
12680	0	0	1
12681	0	0	1
12682	0	0	1
12683	0	0	1
12684	0	0	1
12685	0	0	1
12686	0	0	1
12687	0	0	1
12688	0	0	1
12689	0	0	1
12690	0	0	2
12691	0	0	2
12692	0	0	2
12693	0	0	2
12694	0	0	2
12695	0	0	2
12696	0	0	2
12697	0	0	2
12698	0	0	2
12699	0	0	2
12700	0	0	2
12701	0	0	2
12702	0	0	2
12703	0	0	2
12704	0	0	2
12705	0	0	2
12706	0	0	2
12707	0	0	2
12708	0	0	2
12709	0	0	2
12710	0	0	2
12711	0	0	2
12712	0	0	2
12713	0	0	2
12714	0	0	2
12715	0	0	2
12716	0	0	2
12717	0	0	2
12718	0	0	2
12719	0	0	2
12720	0	0	2
12721	0	0	2
12722	0	0	2
12723	0	0	2
12724	0	0	2
12725	0	0	2
12726	0	0	2
12727	0	0	2
12728	0	0	2
12729	0	0	2
12730	0	0	2
12731	0	0	2
12732	0	0	2
12733	0	0	2
12734	0	0	2
12735	0	0	2
12736	0	0	2
12737	0	0	2
12738	0	0	2
12739	0	0	2
12740	0	0	2
12741	0	0	2
12742	0	0	2
12743	0	0	2
12744	0	0	2
12745	0	0	2
12746	0	0	2
12747	0	0	2
12748	0	0	2
12749	0	0	2
12750	0	0	2
12751	0	0	2
12752	0	0	2
12753	0	0	2
12754	0	0	2
12755	0	0	2
12756	0	0	2
12757	0	0	2
12758	0	0	2
12759	0	0	2
12760	0	0	2
12761	0	0	2
12762	0	0	2
12763	0	0	2
12764	0	0	2
12765	0	1	2
12766	0	1	2
12767	0	1	2
12768	0	0	2
12769	0	1	2
12770	0	0	2
12771	0	1	2
12772	0	1	2
12773	0	1	2
12774	0	1	2
12775	0	1	2
12776	0	1	2
12777	0	1	2
12778	0	1	2
12779	0	1	2
12780	0	1	2
12781	0	1	2
12782	0	1	2
12783	0	1	2
12784	0	1	2
12785	0	1	2
12786	0	1	3
12787	0	1	3
12788	0	1	2
12789	0	1	3
12790	0	1	3
12791	0	1	3
12792	0	1	3
12793	0	1	3
12794	0	1	3
12795	0	1	3
12796	0	1	3
12797	0	1	3
12798	0	1	3
12799	0	1	3
12800	0	1	3
12801	0	1	3
12802	0	1	3
12803	0	1	3
12804	0	1	3
12805	0	1	3
12806	0	1	3
12807	0	1	3
12808	0	1	3
12809	0	1	3
12810	0	1	3
12811	0	1	3
12812	0	1	3
12813	0	1	3
12814	0	1	3
12815	0	1	3
12816	0	1	3
12817	0	1	3
12818	0	1	3
12819	0	1	3
12820	0	1	3
12821	0	1	3
12822	0	1	3
12823	0	1	3
12824	0	1	3
12825	0	1	3
12826	0	1	3
12827	0	1	3
12828	0	1	3
12829	0	1	3
12830	0	1	3
12831	0	1	3
12832	0	1	3
12833	0	1	3
12834	0	1	3
12835	0	1	3
12836	0	1	3
12837	0	1	3
12838	0	1	3
12839	0	1	3
12840	0	1	3
12841	0	1	3
12842	0	1	3
12843	0	1	3
12844	0	1	3
12845	0	1	3
12846	0	1	3
12847	0	1	3
12848	0	1	3
12849	0	1	3
12850	0	1	3
12851	0	1	3
12852	0	1	3
12853	0	1	3
12854	0	1	3
12855	0	1	3
12856	0	1	3
12857	0	1	3
12858	0	1	3
12859	0	1	3
12860	0	1	3
12861	0	1	3
12862	0	1	3
12863	0	1	3
12864	0	1	3
12865	0	1	3
12866	0	1	3
12867	0	1	3
12868	0	1	3
12869	0	1	3
12870	0	1	3
12871	0	1	3
12872	0	1	3
12873	0	1	3
12874	0	1	3
12875	0	1	3
12876	0	1	3
12877	0	1	3
12878	0	1	3
12879	0	1	3
12880	0	1	3
12881	0	1	3
12882	0	1	3
12883	0	1	3
12884	0	1	3
12885	0	1	3
12886	0	1	3
12887	0	1	3
12888	0	1	3
12889	0	1	3
12890	0	1	3
12891	0	1	3
12892	0	1	3
12893	0	1	3
12894	0	1	3
12895	0	1	3
12896	0	1	3
12897	0	1	3
12898	0	1	3
12899	0	1	3
12900	0	1	3
12901	0	1	3
12902	0	1	3
12903	0	1	3
12904	0	1	3
12905	0	1	3
12906	0	1	3
12907	0	1	3
12908	0	1	3
12909	0	1	3
12910	0	1	3
12911	0	1	3
12912	0	1	3
12913	0	1	3
12914	0	1	3
12915	0	1	3
12916	0	1	3
12917	0	1	3
12918	0	1	3
12919	0	1	3
12920	0	1	3
12921	0	1	3
12922	0	1	3
12923	0	1	3
12924	0	1	3
12925	0	1	2
12926	0	1	2
12927	0	1	3
12928	0	1	3
12929	0	1	3
12930	0	1	3
12931	0	1	3
12932	0	1	3
12933	0	1	3
12934	0	1	3
12935	0	1	3
12936	0	1	3
12937	0	1	3
12938	0	1	3
12939	0	1	3
12940	0	1	2
12941	0	1	3
12942	0	1	2
12943	0	1	3
12944	0	1	2
12945	0	1	2
12946	0	1	3
12947	0	1	3
12948	0	1	3
12949	0	1	3
12950	0	1	2
12951	0	1	3
12952	0	1	3
12953	0	1	3
12954	0	1	3
12955	0	1	3
12956	0	1	3
12957	0	1	3
12958	0	1	3
12959	0	1	3
12960	0	1	3
12961	0	1	3
12962	0	1	3
12963	0	1	3
12964	0	1	3
12965	0	1	3
12966	0	1	3
12967	0	1	3
12968	0	1	3
12969	0	1	3
12970	0	1	3
12971	0	1	3
12972	0	1	3
12973	0	1	3
12974	0	1	3
12975	0	1	3
12976	0	1	3
12977	0	1	3
12978	0	1	3
12979	0	1	3
12980	0	1	3
12981	0	1	3
12982	0	1	3
12983	0	1	3
12984	0	1	3
12985	0	1	3
12986	0	1	3
12987	0	1	3
12988	0	1	3
12989	0	1	3
12990	0	1	3
12991	0	1	3
12992	0	1	3
12993	0	1	3
12994	0	1	3
12995	0	1	3
12996	0	1	3
12997	0	1	3
12998	0	1	3
12999	0	1	3
13000	0	1	3
13001	0	1	3
13002	0	1	3
13003	0	1	3
13004	0	1	3
13005	0	1	3
13006	0	1	3
13007	0	1	3
13008	0	1	3
13009	0	1	3
13010	0	1	3
13011	0	1	3
13012	0	1	3
13013	0	1	3
13014	0	1	3
13015	0	1	3
13016	0	1	3
13017	0	1	3
13018	0	1	3
13019	0	1	3
13020	0	1	3
13021	0	1	3
13022	0	1	3
13023	0	1	3
13024	0	1	3
13025	0	1	3
13026	0	1	3
13027	0	1	3
13028	0	1	3
13029	0	1	3
13030	0	1	3
13031	0	1	3
13032	0	1	3
13033	0	1	3
13034	0	1	3
13035	0	1	3
13036	0	1	3
13037	0	1	3
13038	0	1	3
13039	0	1	3
13040	0	1	3
13041	0	1	3
13042	0	1	3
13043	0	1	3
13044	0	1	3
13045	0	1	3
13046	0	1	3
13047	0	1	3
13048	0	1	3
13049	0	1	3
13050	0	1	3
13051	0	1	3
13052	0	1	3
13053	0	1	3
13054	0	1	3
13055	0	1	3
13056	0	1	3
13057	0	1	3
13058	0	1	3
13059	0	1	3
13060	0	1	3
13061	0	1	3
13062	0	1	3
13063	0	1	3
13064	0	1	3
13065	0	1	3
13066	0	1	3
13067	0	1	3
13068	0	1	3
13069	0	1	3
13070	0	1	3
13071	0	1	3
13072	0	1	3
13073	0	1	3
13074	0	1	3
13075	0	1	3
13076	0	1	3
13077	0	1	3
13078	0	1	3
13079	0	1	3
13080	0	1	3
13081	0	1	2
13082	0	1	3
13083	0	1	3
13084	0	1	3
13085	0	1	2
13086	0	1	3
13087	0	1	3
13088	0	1	3
13089	0	1	2
13090	0	1	2
13091	0	1	2
13092	0	1	2
13093	0	1	2
13094	0	1	2
13095	0	1	2
13096	0	1	2
13097	0	1	2
13098	0	1	2
13099	0	1	2
13100	0	1	2
13101	0	1	2
13102	0	1	2
13103	0	1	2
13104	0	1	2
13105	0	1	2
13106	0	1	2
13107	0	1	2
13108	0	1	2
13109	0	1	2
13110	0	1	2
13111	0	1	2
13112	0	1	2
13113	0	1	2
13114	0	1	2
13115	0	1	2
13116	0	1	2
13117	0	1	2
13118	0	1	2
13119	0	1	2
13120	0	1	2
13121	0	1	2
13122	0	1	2
13123	0	0	2
13124	0	0	2
13125	0	0	2
13126	0	0	2
13127	0	0	2
13128	0	0	2
13129	0	0	2
13130	0	0	2
13131	0	0	2
13132	0	0	2
13133	0	0	2
13134	0	0	2
13135	0	0	2
13136	0	0	2
13137	0	0	2
13138	0	0	2
13139	0	0	2
13140	0	0	2
13141	0	0	2
13142	0	0	2
13143	0	0	2
13144	0	0	2
13145	0	0	1
13146	0	0	2
13147	0	0	1
13148	0	0	1
13149	0	0	2
13150	0	0	2
13151	0	0	1
13152	0	0	1
13153	0	0	1
13154	0	0	1
13155	0	0	1
13156	0	0	1
13157	0	0	1
13158	0	0	1
13159	0	0	1
13160	0	0	1
13161	0	0	1
13162	0	0	1
13163	0	0	1
13164	0	0	1
13165	0	0	1
13166	0	0	1
13167	0	0	1
13168	0	0	1
13169	0	0	1
13170	0	0	1
13171	0	0	1
13172	0	0	1
13173	0	0	1
13174	0	0	1
13175	0	0	1
13176	0	0	1
13177	0	0	1
13178	0	0	1
13179	0	0	1
13180	0	0	1
13181	0	0	1
13182	0	0	1
13183	0	0	1
13184	0	0	1
13185	0	0	1
13186	0	0	1
13187	0	0	1
13188	0	0	1
13189	0	0	1
13190	0	0	1
13191	0	0	1
13192	0	0	1
13193	0	0	1
13194	0	0	1
13195	0	0	1
13196	0	0	1
13197	0	0	1
13198	0	0	1
13199	0	0	1
13200	0	0	1
13201	0	0	1
13202	0	0	1
13203	0	0	1
13204	0	0	1
13205	0	0	1
13206	0	0	1
13207	0	0	1
13208	0	0	1
13209	0	0	1
13210	0	0	1
13211	0	0	1
13212	0	0	1
13213	0	0	1
13214	0	0	1
13215	0	0	1
13216	0	0	1
13217	0	0	1
13218	0	0	1
13219	0	0	1
13220	0	0	1
13221	0	0	1
13222	0	0	1
13223	0	0	1
13224	0	0	1
13225	0	0	1
13226	0	0	1
13227	0	0	1
13228	0	0	1
13229	0	0	1
13230	0	0	1
13231	0	0	1
13232	0	0	1
13233	0	0	1
13234	0	0	1
13235	0	0	1
13236	0	0	1
13237	0	0	1
13238	0	0	1
13239	0	0	1
13240	0	0	1
13241	0	0	1
13242	0	0	1
13243	0	0	1
13244	0	0	1
13245	0	0	1
13246	0	0	1
13247	0	0	1
13248	0	0	1
13249	0	0	1
13250	0	0	1
13251	0	0	1
13252	0	0	1
13253	0	0	1
13254	0	0	1
13255	0	0	1
13256	0	0	1
13257	0	0	1
13258	0	0	1
13259	0	0	1
13260	0	0	1
13261	0	0	1
13262	0	0	1
13263	0	0	1
13264	0	0	1
13265	0	0	1
13266	0	0	1
13267	0	0	1
13268	0	0	1
13269	0	0	1
13270	0	0	1
13271	0	0	1
13272	0	0	1
13273	0	0	1
13274	0	0	1
13275	0	0	1
13276	0	0	1
13277	0	0	1
13278	0	0	1
13279	0	0	1
13280	0	0	1
13281	0	0	1
13282	0	0	1
13283	0	0	1
13284	0	0	1
13285	0	0	1
13286	0	0	1
13287	0	0	1
13288	0	0	1
13289	0	0	1
13290	0	0	1
13291	0	0	1
13292	0	0	1
13293	0	0	1
13294	0	0	1
13295	0	0	1
13296	0	0	1
13297	0	0	1
13298	0	0	1
13299	0	0	1
13300	0	0	1
13301	0	0	1
13302	0	0	1
13303	0	0	1
13304	0	0	1
13305	0	0	1
13306	0	0	1
13307	0	0	1
13308	0	0	1
13309	0	0	1
13310	0	0	1
13311	0	0	1
13312	0	0	1
13313	0	0	1
13314	0	0	1
13315	0	0	1
13316	0	0	1
13317	0	0	1
13318	0	0	1
13319	0	0	1
13320	0	0	1
13321	0	0	1
13322	0	0	1
13323	0	0	1
13324	0	0	1
13325	0	0	1
13326	0	0	1
13327	0	0	1
13328	0	0	1
13329	0	0	1
13330	0	0	1
13331	0	0	1
13332	0	0	1
13333	0	0	1
13334	0	0	1
13335	0	0	1
13336	0	0	1
13337	0	0	1
13338	0	0	1
13339	0	0	1
13340	0	0	1
13341	0	0	1
13342	0	0	1
13343	0	0	1
13344	0	0	1
13345	0	0	1
13346	0	0	1
13347	0	0	1
13348	0	0	1
13349	0	0	1
13350	0	0	1
13351	0	0	1
13352	0	0	1
13353	0	0	1
13354	0	0	1
13355	0	0	1
13356	0	0	1
13357	0	0	1
13358	0	0	1
13359	0	0	1
13360	0	0	1
13361	0	0	1
13362	0	0	1
13363	0	0	1
13364	0	0	1
13365	0	0	1
13366	0	0	1
13367	0	0	1
13368	0	0	1
13369	0	0	1
13370	0	0	1
13371	0	0	1
13372	0	0	1
13373	0	0	1
13374	0	0	1
13375	0	0	1
13376	0	0	1
13377	0	0	1
13378	0	0	1
13379	0	0	1
13380	0	0	1
13381	0	0	1
13382	0	0	1
13383	0	0	1
13384	0	0	1
13385	0	0	1
13386	0	0	1
13387	0	0	1
13388	0	0	1
13389	0	0	1
13390	0	0	1
13391	0	0	1
13392	0	0	1
13393	0	0	1
13394	0	0	1
13395	0	0	1
13396	0	0	1
13397	0	0	1
13398	0	0	1
13399	0	0	1
13400	0	0	1
13401	0	0	1
13402	0	0	1
13403	0	0	1
13404	0	0	1
13405	0	0	1
13406	0	0	1
13407	0	0	1
13408	0	0	1
13409	0	0	1
13410	0	0	1
13411	0	0	1
13412	0	0	1
13413	0	0	1
13414	0	0	1
13415	0	0	1
13416	0	0	1
13417	0	0	1
13418	0	0	1
13419	0	0	1
13420	0	0	2
13421	0	0	1
13422	0	0	1
13423	0	0	2
13424	0	0	2
13425	0	0	2
13426	0	0	2
13427	0	0	2
13428	0	0	2
13429	0	0	1
13430	0	0	2
13431	0	0	2
13432	0	0	2
13433	0	0	2
13434	0	0	2
13435	0	0	2
13436	0	0	1
13437	0	0	2
13438	0	0	2
13439	0	0	2
13440	0	0	2
13441	0	0	2
13442	0	0	1
13443	0	0	2
13444	0	0	2
13445	0	0	2
13446	0	0	2
13447	0	0	1
13448	0	0	2
13449	0	0	2
13450	0	0	2
13451	0	0	2
13452	0	0	2
13453	0	0	2
13454	0	0	2
13455	0	0	2
13456	0	0	2
13457	0	0	2
13458	0	0	2
13459	0	0	2
13460	0	0	2
13461	0	0	2
13462	0	0	2
13463	0	0	2
13464	0	0	2
13465	0	0	2
13466	0	0	2
13467	0	0	2
13468	0	0	2
13469	0	0	2
13470	0	0	2
13471	0	0	2
13472	0	0	2
13473	0	0	2
13474	0	0	2
13475	0	0	2
13476	0	0	2
13477	0	0	2
13478	0	0	2
13479	0	0	2
13480	0	0	2
13481	0	0	2
13482	0	0	2
13483	0	0	2
13484	0	0	2
13485	0	0	2
13486	0	0	2
13487	0	0	2
13488	0	0	2
13489	0	0	2
13490	0	0	2
13491	0	0	2
13492	0	0	2
13493	0	0	2
13494	0	0	2
13495	0	0	2
13496	0	0	2
13497	0	0	2
13498	0	0	2
13499	0	0	2
13500	0	0	1
13501	0	0	1
13502	0	0	2
13503	0	0	2
13504	0	0	2
13505	0	0	2
13506	0	0	2
13507	0	0	2
13508	0	0	2
13509	0	0	2
13510	0	0	2
13511	0	0	2
13512	0	0	2
13513	0	0	2
13514	0	0	1
13515	0	0	2
13516	0	0	2
13517	0	0	2
13518	0	0	2
13519	0	0	2
13520	0	0	1
13521	0	0	1
13522	0	0	2
13523	0	0	1
13524	0	0	2
13525	0	0	2
13526	0	0	1
13527	0	0	1
13528	0	0	1
13529	0	0	2
13530	0	0	1
13531	0	0	1
13532	0	0	1
13533	0	0	1
13534	0	0	1
13535	0	0	1
13536	0	0	1
13537	0	0	1
13538	0	0	1
13539	0	0	1
13540	0	0	1
13541	0	0	1
13542	0	0	1
13543	0	0	1
13544	0	0	1
13545	0	0	1
13546	0	0	1
13547	0	0	1
13548	0	0	1
13549	0	0	1
13550	0	0	1
13551	0	0	1
13552	0	0	1
13553	0	0	1
13554	0	0	1
13555	0	0	1
13556	0	0	1
13557	0	0	1
13558	0	0	1
13559	0	0	1
13560	0	0	1
13561	0	0	1
13562	0	0	1
13563	0	0	1
13564	0	0	1
13565	0	0	1
13566	0	0	1
13567	0	0	1
13568	0	0	1
13569	0	0	1
13570	0	0	1
13571	0	0	1
13572	0	0	1
13573	0	0	1
13574	0	0	1
13575	0	0	1
13576	0	0	1
13577	0	0	1
13578	0	0	1
13579	0	0	1
13580	0	0	1
13581	0	0	1
13582	0	0	1
13583	0	0	1
13584	0	0	1
13585	0	0	1
13586	0	0	1
13587	0	0	1
13588	0	0	1
13589	0	0	1
13590	0	0	1
13591	0	0	1
13592	0	0	1
13593	0	0	1
13594	0	0	1
13595	0	0	1
13596	0	0	1
13597	0	0	1
13598	0	0	1
13599	0	0	1
13600	0	0	1
13601	0	0	1
13602	0	0	1
13603	0	0	1
13604	0	0	1
13605	0	0	1
13606	0	0	1
13607	0	0	1
13608	0	0	1
13609	0	0	1
13610	0	0	1
13611	0	0	1
13612	0	0	1
13613	0	0	1
13614	0	0	1
13615	0	0	1
13616	0	0	1
13617	0	0	1
13618	0	0	1
13619	0	0	1
13620	0	0	1
13621	0	0	1
13622	0	0	1
13623	0	0	1
13624	0	0	1
13625	0	0	1
13626	0	0	1
13627	0	0	1
13628	0	0	1
13629	0	0	1
13630	0	0	1
13631	0	0	1
13632	0	0	1
13633	0	0	1
13634	0	0	1
13635	0	0	1
13636	0	0	1
13637	0	0	1
13638	0	0	1
13639	0	0	1
13640	0	0	1
13641	0	0	1
13642	0	0	1
13643	0	0	1
13644	0	0	1
13645	0	0	1
13646	0	0	1
13647	0	0	1
13648	0	0	1
13649	0	0	1
13650	0	0	1
13651	0	0	1
13652	0	0	1
13653	0	0	1
13654	0	0	1
13655	0	0	1
13656	0	0	1
13657	0	0	1
13658	0	0	1
13659	0	0	1
13660	0	0	1
13661	0	0	1
13662	0	0	1
13663	0	0	1
13664	0	0	1
13665	0	0	1
13666	0	0	1
13667	0	0	1
13668	0	0	1
13669	0	0	1
13670	0	0	1
13671	0	0	1
13672	0	0	1
13673	0	0	1
13674	0	0	1
13675	0	0	1
13676	0	0	1
13677	0	0	1
13678	0	0	1
13679	0	0	1
13680	0	0	1
13681	0	0	1
13682	0	0	1
13683	0	0	1
13684	0	0	1
13685	0	0	1
13686	0	0	1
13687	0	0	1
13688	0	0	1
13689	0	0	1
13690	0	0	1
13691	0	0	1
13692	0	0	1
13693	0	0	1
13694	0	0	1
13695	0	0	1
13696	0	0	1
13697	0	0	1
13698	0	0	1
13699	0	0	1
13700	0	0	1
13701	0	0	1
13702	0	0	1
13703	0	0	1
13704	0	0	1
13705	0	0	1
13706	0	0	1
13707	0	0	1
13708	0	0	1
13709	0	0	1
13710	0	0	1
13711	0	0	1
13712	0	0	1
13713	0	0	1
13714	0	0	1
13715	0	0	1
13716	0	0	1
13717	0	0	1
13718	0	0	1
13719	0	0	1
13720	0	0	1
13721	0	0	1
13722	0	0	1
13723	0	0	1
13724	0	0	1
13725	0	0	1
13726	0	0	1
13727	0	0	1
13728	0	0	1
13729	0	0	1
13730	0	0	1
13731	0	0	1
13732	0	0	1
13733	0	0	1
13734	0	0	1
13735	0	0	1
13736	0	0	1
13737	0	0	1
13738	0	0	1
13739	0	0	1
13740	0	0	1
13741	0	0	1
13742	0	0	1
13743	0	0	1
13744	0	0	1
13745	0	0	1
13746	0	0	1
13747	0	0	1
13748	0	0	1
13749	0	0	1
13750	0	0	1
13751	0	0	1
13752	0	0	1
13753	0	0	1
13754	0	0	1
13755	0	0	1
13756	0	0	1
13757	0	0	1
13758	0	0	1
13759	0	0	1
13760	0	0	1
13761	0	0	1
13762	0	0	1
13763	0	0	1
13764	0	0	1
13765	0	0	1
13766	0	0	1
13767	0	0	1
13768	0	0	1
13769	0	0	1
13770	0	0	1
13771	0	0	1
13772	0	0	1
13773	0	0	1
13774	0	0	1
13775	0	0	1
13776	0	0	1
13777	0	0	1
13778	0	0	1
13779	0	0	1
13780	0	0	1
13781	0	0	1
13782	0	0	1
13783	0	0	1
13784	0	0	1
13785	0	0	1
13786	0	0	1
13787	0	0	1
13788	0	0	1
13789	0	0	1
13790	0	0	1
13791	0	0	1
13792	0	0	1
13793	0	0	1
13794	0	0	1
13795	0	0	1
13796	0	0	1
13797	0	0	1
13798	0	0	1
13799	0	0	1
13800	0	0	1
13801	0	0	1
13802	0	0	1
13803	0	0	1
13804	0	0	1
13805	0	0	1
13806	0	0	1
13807	0	0	1
13808	0	0	1
13809	0	0	1
13810	0	0	1
13811	0	0	1
13812	0	0	1
13813	0	0	1
13814	0	0	1
13815	0	0	1
13816	0	0	1
13817	0	0	1
13818	0	0	1
13819	0	0	1
13820	0	0	1
13821	0	0	1
13822	0	0	1
13823	0	0	1
13824	0	0	1
13825	0	0	1
13826	0	0	1
13827	0	0	1
13828	0	0	1
13829	0	0	1
13830	0	0	1
13831	0	0	1
13832	0	0	1
13833	0	0	1
13834	0	0	1
13835	0	0	1
13836	0	0	1
13837	0	0	1
13838	0	0	1
13839	0	0	1
13840	0	0	1
13841	0	0	1
13842	0	0	1
13843	0	0	1
13844	0	0	1
13845	0	0	1
13846	0	0	1
13847	0	0	1
13848	0	0	1
13849	0	0	1
13850	0	0	1
13851	0	0	1
13852	0	0	1
13853	0	0	1
13854	0	0	1
13855	0	0	1
13856	0	0	1
13857	0	0	1
13858	0	0	1
13859	0	0	1
13860	0	0	1
13861	0	0	1
13862	0	0	1
13863	0	0	1
13864	0	0	1
13865	0	0	1
13866	0	0	1
13867	0	0	1
13868	0	0	1
13869	0	0	1
13870	0	0	1
13871	0	0	1
13872	0	0	1
13873	0	0	1
13874	0	0	1
13875	0	0	1
13876	0	0	1
13877	0	0	1
13878	0	0	1
13879	0	0	1
13880	0	0	1
13881	0	0	1
13882	0	0	1
13883	0	0	1
13884	0	0	1
13885	0	0	1
13886	0	0	1
13887	0	0	1
13888	0	0	1
13889	0	0	1
13890	0	0	1
13891	0	0	1
13892	0	0	2
13893	0	0	2
13894	0	0	1
13895	0	0	1
13896	0	0	1
13897	0	0	2
13898	0	0	2
13899	0	0	2
13900	0	0	1
13901	0	0	1
13902	0	0	2
13903	0	0	2
13904	0	0	2
13905	0	0	2
13906	0	0	2
13907	0	0	2
13908	0	0	2
13909	0	0	2
13910	0	0	2
13911	0	0	2
13912	0	0	2
13913	0	0	2
13914	0	0	2
13915	0	0	2
13916	0	0	2
13917	0	0	2
13918	0	0	2
13919	0	0	2
13920	0	0	2
13921	0	0	2
13922	0	0	2
13923	0	0	2
13924	0	0	2
13925	0	0	2
13926	0	0	2
13927	0	0	2
13928	0	0	2
13929	0	0	2
13930	0	0	2
13931	0	0	2
13932	0	0	2
13933	0	0	2
13934	0	0	2
13935	0	0	2
13936	0	0	2
13937	0	0	2
13938	0	0	2
13939	0	0	2
13940	0	0	2
13941	0	0	2
13942	0	0	2
13943	0	0	2
13944	0	0	2
13945	0	0	2
13946	0	0	2
13947	0	0	2
13948	0	0	2
13949	0	0	2
13950	0	0	2
13951	0	0	2
13952	0	0	2
13953	0	0	2
13954	0	0	2
13955	0	0	2
13956	0	0	2
13957	0	0	2
13958	0	0	2
13959	0	0	2
13960	0	0	2
13961	0	0	2
13962	0	0	2
13963	0	1	2
13964	0	0	2
13965	0	0	2
13966	0	1	2
13967	0	1	2
13968	0	0	2
13969	0	0	2
13970	0	1	2
13971	0	1	2
13972	0	1	2
13973	0	1	2
13974	0	1	2
13975	0	0	2
13976	0	0	2
13977	0	1	2
13978	0	1	2
13979	0	1	2
13980	0	1	2
13981	0	1	2
13982	0	1	2
13983	0	1	2
13984	0	1	2
13985	0	1	2
13986	0	0	2
13987	0	1	2
13988	0	0	2
13989	0	1	2
13990	0	1	2
13991	0	1	2
13992	0	1	2
13993	0	1	2
13994	0	1	2
13995	0	1	2
13996	0	1	2
13997	0	0	2
13998	0	1	2
13999	0	1	2
14000	0	1	2
14001	0	1	2
14002	0	1	2
14003	0	1	2
14004	0	1	2
14005	0	1	2
14006	0	1	2
14007	0	1	2
14008	0	1	2
14009	0	1	2
14010	0	1	2
14011	0	1	2
14012	0	1	2
14013	0	1	2
14014	0	1	2
14015	0	1	2
14016	0	1	2
14017	0	1	2
14018	0	1	2
14019	0	1	2
14020	0	1	2
14021	0	1	2
14022	0	1	2
14023	0	1	2
14024	0	1	2
14025	0	1	2
14026	0	1	3
14027	0	1	3
14028	0	1	3
14029	0	1	2
14030	0	1	3
14031	0	1	3
14032	0	1	3
14033	0	1	2
14034	0	1	2
14035	0	1	2
14036	0	1	3
14037	0	1	3
14038	0	1	3
14039	0	1	3
14040	0	1	3
14041	0	1	3
14042	0	1	3
14043	0	1	3
14044	0	1	3
14045	0	1	3
14046	0	1	3
14047	0	1	3
14048	0	1	3
14049	0	1	3
14050	0	1	3
14051	0	1	3
14052	0	1	3
14053	0	1	3
14054	0	1	3
14055	0	1	3
14056	0	1	3
14057	0	1	3
14058	0	1	3
14059	0	1	3
14060	0	1	3
14061	0	1	3
14062	0	1	3
14063	0	1	3
14064	0	1	3
14065	0	1	3
14066	0	1	3
14067	0	1	3
14068	0	1	3
14069	0	1	3
14070	0	1	3
14071	0	1	3
14072	0	1	3
14073	0	1	3
14074	0	1	3
14075	0	1	3
14076	0	1	3
14077	0	1	3
14078	0	1	3
14079	0	1	3
14080	0	1	3
14081	0	1	3
14082	0	1	3
14083	0	1	3
14084	0	1	3
14085	0	1	3
14086	0	1	3
14087	0	1	3
14088	0	1	3
14089	0	1	3
14090	0	1	3
14091	0	1	3
14092	0	1	3
14093	0	1	3
14094	0	1	3
14095	0	1	3
14096	0	1	3
14097	0	1	3
14098	0	1	3
14099	0	1	3
14100	0	1	3
14101	0	1	3
14102	0	1	3
14103	0	1	3
14104	0	1	3
14105	0	1	3
14106	0	1	3
14107	0	1	3
14108	0	1	3
14109	0	1	3
14110	0	1	3
14111	0	1	3
14112	0	1	3
14113	0	1	3
14114	0	1	3
14115	0	1	3
14116	0	1	3
14117	0	1	3
14118	0	1	3
14119	0	1	3
14120	0	1	3
14121	0	1	3
14122	0	1	3
14123	0	1	3
14124	0	1	3
14125	0	1	3
14126	0	1	3
14127	0	1	3
14128	0	1	3
14129	0	1	3
14130	0	1	3
14131	0	1	3
14132	0	1	3
14133	0	1	3
14134	0	1	3
14135	0	1	3
14136	0	1	3
14137	0	1	3
14138	0	1	3
14139	0	1	3
14140	0	1	3
14141	0	1	3
14142	0	1	3
14143	0	1	3
14144	0	1	3
14145	0	1	3
14146	0	1	3
14147	0	1	3
14148	0	1	3
14149	0	1	3
14150	0	1	3
14151	0	1	3
14152	0	1	3
14153	0	1	3
14154	0	1	3
14155	0	1	3
14156	0	1	3
14157	0	1	3
14158	0	1	3
14159	0	1	3
14160	0	1	3
14161	0	1	3
14162	0	1	3
14163	0	1	3
14164	0	1	3
14165	0	1	3
14166	0	1	3
14167	0	1	3
14168	0	1	3
14169	0	1	3
14170	0	1	3
14171	0	1	3
14172	0	1	3
14173	0	1	3
14174	0	1	3
14175	0	1	3
14176	0	1	3
14177	0	1	3
14178	0	1	3
14179	0	1	3
14180	0	1	3
14181	0	1	3
14182	0	1	3
14183	0	1	3
14184	0	1	3
14185	0	1	3
14186	0	1	3
14187	0	1	3
14188	0	1	3
14189	0	1	3
14190	0	1	3
14191	0	1	3
14192	0	1	3
14193	0	1	3
